INFO 2024-01-25 19:31:04,630 autoreload Watching for file changes with StatReloader
DEBUG 2024-01-25 19:31:07,077 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\apps.py first seen with mtime 1683501656.0
DEBUG 2024-01-25 19:31:07,078 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1683313159.4798276
DEBUG 2024-01-25 19:31:07,078 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1683313159.7050712
DEBUG 2024-01-25 19:31:07,079 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1683313159.9698188
DEBUG 2024-01-25 19:31:07,080 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1683572332.945815
DEBUG 2024-01-25 19:31:07,081 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\utils\protection.py first seen with mtime 1683572332.926922
DEBUG 2024-01-25 19:31:07,081 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\web.py first seen with mtime 1683572332.9498134
DEBUG 2024-01-25 19:31:07,082 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\InvMngSys\custom_admin.py first seen with mtime 1705424946.1991909
DEBUG 2024-01-25 19:31:07,083 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1683313158.1074233
DEBUG 2024-01-25 19:31:07,083 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1642716965.9573061
DEBUG 2024-01-25 19:31:07,084 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\mathfilters\templatetags\mathfilters.py first seen with mtime 1704720337.7129426
DEBUG 2024-01-25 19:31:07,085 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\external_link\__init__.py first seen with mtime 1683572332.9528127
DEBUG 2024-01-25 19:31:07,086 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1683313159.6980715
DEBUG 2024-01-25 19:31:07,086 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1683313159.707071
DEBUG 2024-01-25 19:31:07,087 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1653068823.228513
DEBUG 2024-01-25 19:31:07,088 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1642716965.2879298
DEBUG 2024-01-25 19:31:07,088 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\_version.py first seen with mtime 1683313138.7329514
DEBUG 2024-01-25 19:31:07,089 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1683572332.8013175
DEBUG 2024-01-25 19:31:07,090 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1683572332.9046035
DEBUG 2024-01-25 19:31:07,090 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\packaging\custom.py first seen with mtime 1683572332.8529406
DEBUG 2024-01-25 19:31:07,091 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1653068823.2295158
DEBUG 2024-01-25 19:31:07,092 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1642716965.4391096
DEBUG 2024-01-25 19:31:07,093 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1642716967.0469377
DEBUG 2024-01-25 19:31:07,093 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1642716972.5354323
DEBUG 2024-01-25 19:31:07,094 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1683313159.7480822
DEBUG 2024-01-25 19:31:07,095 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1642716965.2864246
DEBUG 2024-01-25 19:31:07,098 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1683313156.4740036
DEBUG 2024-01-25 19:31:07,104 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\codecs.py first seen with mtime 1642716964.8582358
DEBUG 2024-01-25 19:31:07,104 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1683572332.8648007
DEBUG 2024-01-25 19:31:07,105 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1683313159.6018643
DEBUG 2024-01-25 19:31:07,106 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\mathfilters\__init__.py first seen with mtime 1704720337.7044587
DEBUG 2024-01-25 19:31:07,106 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\apps.py first seen with mtime 1683384490.0
DEBUG 2024-01-25 19:31:07,107 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1683313159.5908632
DEBUG 2024-01-25 19:31:07,108 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1683313159.743074
DEBUG 2024-01-25 19:31:07,108 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1683313159.6458747
DEBUG 2024-01-25 19:31:07,109 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1683313159.6478765
DEBUG 2024-01-25 19:31:07,110 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1683313159.9942017
DEBUG 2024-01-25 19:31:07,110 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1683313160.0352032
DEBUG 2024-01-25 19:31:07,111 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\umath.py first seen with mtime 1683313139.0926206
DEBUG 2024-01-25 19:31:07,112 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1683572332.8429592
DEBUG 2024-01-25 19:31:07,113 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1642716967.070494
DEBUG 2024-01-25 19:31:07,113 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1642716965.9196038
DEBUG 2024-01-25 19:31:07,114 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1683313159.4728272
DEBUG 2024-01-25 19:31:07,115 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1683313139.0014906
DEBUG 2024-01-25 19:31:07,116 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1683313156.4650004
DEBUG 2024-01-25 19:31:07,116 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1683313159.5743446
DEBUG 2024-01-25 19:31:07,117 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1683313139.6177168
DEBUG 2024-01-25 19:31:07,118 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1683572332.8189075
DEBUG 2024-01-25 19:31:07,118 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1683572332.8364503
DEBUG 2024-01-25 19:31:07,119 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\uu.py first seen with mtime 1642716972.5344307
DEBUG 2024-01-25 19:31:07,120 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\table.py first seen with mtime 1683572332.9129744
DEBUG 2024-01-25 19:31:07,121 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1683313159.5823457
DEBUG 2024-01-25 19:31:07,121 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\urls.py first seen with mtime 1704758458.2678845
DEBUG 2024-01-25 19:31:07,122 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1653068823.2005124
DEBUG 2024-01-25 19:31:07,123 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1683313156.1046062
DEBUG 2024-01-25 19:31:07,123 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\html\__init__.py first seen with mtime 1642716965.9456053
DEBUG 2024-01-25 19:31:07,124 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\text.py first seen with mtime 1683572332.7673695
DEBUG 2024-01-25 19:31:07,125 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1683313155.7556326
DEBUG 2024-01-25 19:31:07,125 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1683313139.0454943
DEBUG 2024-01-25 19:31:07,126 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1683313159.4578257
DEBUG 2024-01-25 19:31:07,127 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\__init__.py first seen with mtime 1642716972.8373425
DEBUG 2024-01-25 19:31:07,128 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1642716972.2863302
DEBUG 2024-01-25 19:31:07,129 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1683313139.0896184
DEBUG 2024-01-25 19:31:07,129 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1683572332.8668034
DEBUG 2024-01-25 19:31:07,130 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1683313159.4718275
DEBUG 2024-01-25 19:31:07,131 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\descriptors\serialisable.py first seen with mtime 1683572332.8108506
DEBUG 2024-01-25 19:31:07,131 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1683313159.5203383
DEBUG 2024-01-25 19:31:07,132 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1683313159.5213382
DEBUG 2024-01-25 19:31:07,133 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1642716964.9376178
DEBUG 2024-01-25 19:31:07,133 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\styleable.py first seen with mtime 1683572332.9098294
DEBUG 2024-01-25 19:31:07,134 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\external_reference.py first seen with mtime 1683572332.9391334
DEBUG 2024-01-25 19:31:07,135 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1642716965.2388906
DEBUG 2024-01-25 19:31:07,135 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1683313160.0182006
DEBUG 2024-01-25 19:31:07,136 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\models.py first seen with mtime 1691610990.0
DEBUG 2024-01-25 19:31:07,137 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1642716965.9266057
DEBUG 2024-01-25 19:31:07,137 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1683313156.4699998
DEBUG 2024-01-25 19:31:07,138 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1683313159.9798217
DEBUG 2024-01-25 19:31:07,139 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1683313159.4388247
DEBUG 2024-01-25 19:31:07,140 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1642716972.5827897
DEBUG 2024-01-25 19:31:07,140 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1642716964.9866388
DEBUG 2024-01-25 19:31:07,141 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\stylesheet.py first seen with mtime 1683572332.9113367
DEBUG 2024-01-25 19:31:07,142 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\views.py first seen with mtime 1706039478.2270193
DEBUG 2024-01-25 19:31:07,142 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1683313139.01249
DEBUG 2024-01-25 19:31:07,143 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1683313159.9168117
DEBUG 2024-01-25 19:31:07,144 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1683313159.6765625
DEBUG 2024-01-25 19:31:07,145 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\__init__.py first seen with mtime 1683501656.0
